#v101,,,,,,,,,,,,,,,,,,,
#状态编号,名称,等级,素材id,生命上限,魔法上限,物理防御,,魔法防御,,物理攻击,,魔法攻击,,道术攻击,,无视防御,暴击几率,暴击伤害,战力
#,,lv,,HPMAX,MPMAX,AC,ACMAX,MAC,MACMAX,DC,DCMAX,MC,MCMAX,SC,SCMAX,nodef,baoji,baoji,fight
#,,,,,,,,,,,,,,,,,,,
#0,魔法盾,1,0,,,,,,,,,,,,,,,,
#1,隐身,1,0,,,,,,,,,,,,,,,,
#2,幽灵盾,1,0,,,,,,,,,,,,,,,,
#3,神圣战甲术,1,0,,,,,,,,,,,,,,,,
#4,中毒伤血,1,0,,,,,,,,,,,,,,,,
#5,中毒降防,1,0,,,,,,,,,,,,,,,,
#6,回血,1,0,,,,,,,,,,,,,,,,
#7,多倍经验,1,0,,,,,,,,,,,,,,,,
#8,物理防御,1,0,,,,,,,,,,,,,,,,
#9,魔法防御,1,0,,,,,,,,,,,,,,,,
#10,物理攻击,1,0,,,,,,,,,,,,,,,,
#11,魔法攻击,1,0,,,,,,,,,,,,,,,,
#12,道术攻击,1,0,,,,,,,,,,,,,,,,
#13,装备掉落几率,1,0,,,,,,,,,,,,,,,,
#14,泡点,1,0,,,,,,,,,,,,,,,,
#15,无敌,1,0,,,,,,,,,,,,,,,,
#16,全体隐身,1,0,,,,,,,,,,,,,,,,
#17,不掉落装备,1,0,,,,,,,,,,,,,,,,
#18,不加pk值,1,0,,,,,,,,,,,,,,,,
#19,七彩丹,1,0,,,,,,,,,,,,,,,,
#20,麻痹,1,0,,,,,,,,,,,,,,,,
#21,元神护体,1,0,,,,,,,,,,,,,,,,
#22,霸气护体,1,0,,,,,,,,,,,,,,,,
#23,加血,1,0,,,,,,,,,,,,,,,,
#24,加魔,1,0,,,,,,,,,,,,,,,,
#25,天神护体,1,0,,,,,,,,,,,,,,,,
#26,神威,1,0,,,,,,,,,,,,,,,,
#27,至尊,1,0,,,,,,,,,,,,,,,,
#28,夫妻同心,1,0,,,,,,,,,,,,,,,,
#29,玄天正气,1,0,,,,,,,,,,,,,,,,
#30,心法1,1,0,,,,,,,,,,,,,,,,
#31,心法2,1,0,,,,,,,,,,,,,,,,
#32,武林盟主,1,0,,,,,,,,,,,,,,,,
#33,转生状态,1,0,,,,,,,,,,,,,,,,
#34,VIP状态,1,0,,,,,,,,,,,,,,,,
#35,坐骑状态,1,0,,,,,,,,,,,,,,,,
#36,官职状态,1,0,,,,,,,,,,,,,,,,
37,红钻状态,1,3176,0,0,3,5,2,3,6,10,6,10,6,10,0,0,0,49
37,红钻状态,2,3176,0,0,6,10,4,6,12,20,12,20,12,20,0,0,0,98
37,红钻状态,3,3176,0,0,12,20,8,12,24,40,24,40,24,40,0,0,0,196
37,红钻状态,4,3176,0,0,18,30,12,18,36,60,36,60,36,60,0,0,0,294
37,红钻状态,5,3176,0,0,30,50,20,30,60,100,60,100,60,100,0,0,0,490
37,红钻状态,6,3176,0,0,42,70,28,42,84,140,84,140,84,140,0,0,0,686
37,红钻状态,7,3176,0,0,60,100,40,60,120,200,120,200,120,200,0,0,0,980
37,红钻状态,8,3176,0,0,84,140,56,84,168,280,168,280,168,280,0,0,0,1372
37,红钻状态,9,3176,0,0,114,190,76,114,228,380,228,380,228,380,0,0,0,1862
37,红钻状态,10,3176,0,0,150,250,100,150,300,500,300,500,300,500,0,0,0,2470
,,,,,,,,,,,,,,,,,,,
38,心法状态,1,3050,20,20,0,1,0,1,1,2,1,2,1,2,0,0,0,17
38,心法状态,2,3050,40,40,1,2,0,1,2,4,2,4,2,4,0,0,0,34
38,心法状态,3,3050,60,60,1,3,1,2,3,6,3,6,3,6,0,0,0,52
38,心法状态,4,3050,80,80,2,4,1,2,4,8,4,8,4,8,0,0,0,69
38,心法状态,5,3050,100,100,2,5,1,3,5,10,5,10,5,10,0,0,0,86
38,心法状态,6,3050,120,120,3,6,1,3,7,14,7,14,7,14,0,0,0,108
38,心法状态,7,3050,140,140,3,7,2,4,9,18,9,18,9,18,0,0,0,131
38,心法状态,8,3050,160,160,4,8,2,4,11,22,11,22,11,22,0,0,0,153
38,心法状态,9,3050,180,180,4,9,2,5,13,26,13,26,13,26,0,0,0,175
38,心法状态,10,3050,200,200,5,10,2,5,15,30,15,30,15,30,0,0,0,197
38,心法状态,11,3050,220,220,6,12,3,6,19,38,19,38,19,38,0,0,0,232
38,心法状态,12,3050,240,240,7,14,3,7,23,46,23,46,23,46,0,0,0,266
38,心法状态,13,3050,260,260,8,16,4,8,27,54,27,54,27,54,0,0,0,301
38,心法状态,14,3050,280,280,9,18,4,9,31,62,31,62,31,62,0,0,0,335
38,心法状态,15,3050,300,300,10,20,5,10,35,70,35,70,35,70,0,0,0,370
38,心法状态,16,3050,320,320,11,22,5,11,41,82,41,82,41,82,0,0,0,414
38,心法状态,17,3050,340,340,12,24,6,12,47,94,47,94,47,94,0,0,0,459
